Finalizing Provider,Modality,Exam_Count
"AIKAWA, TARO",CT BODY,7
"AIKAWA, TARO",CT BRAIN,3
"AIKAWA, TARO",CT SPINE,2
"AIKAWA, TARO",US and VAS,3
"ALI, SAYED",XR,784
"ANUM, SYEDA",CT BODY,4
"ANUM, SYEDA",CT BRAIN,6
"ANUM, SYEDA",CT SPINE,3
"ANUM, SYEDA",MR BRAIN,21
"ANUM, SYEDA",MR SPINE,13
"AQEL, ZAKARIA",CT BRAIN,58
"AQEL, ZAKARIA",CT SPINE,35
"AQEL, ZAKARIA",MR BRAIN,28
"AQEL, ZAKARIA",MR SPINE,39
"AWWAD, REEM S",CT BODY,7
"AWWAD, REEM S",CT BRAIN,3
"AWWAD, REEM S",CT SPINE,6
"AWWAD, REEM S",US and VAS,2
"AWWAD, REEM S",XR,4
"BAILEY, YVETTE D",CT BODY,21
"BAILEY, YVETTE D",US and VAS,170
"BAILEY, YVETTE D",XR,111
"BEMPORAD, JOSHUA A",CT BRAIN,153
"BEMPORAD, JOSHUA A",CT SPINE,109
"BEMPORAD, JOSHUA A",FLUOROSCOPY,1
"BEMPORAD, JOSHUA A",MR BRAIN,65
"BEMPORAD, JOSHUA A",MR SPINE,51
"BENZEL, STANLEY",XR,287
"BHARDWAJ, ANIL K",CT BODY,94
"BHARDWAJ, ANIL K",CT BRAIN,29
"BHARDWAJ, ANIL K",CT MSK,2
"BHARDWAJ, ANIL K",CT SPINE,47
"BHARDWAJ, ANIL K",XR,4
"BITTO JR., DONALD",NUC MED,1
"BITTO JR., DONALD",PET,6
"BRAATZ, TIMOTHY P",CT BODY,2
"BRAATZ, TIMOTHY P",CT BRAIN,6
"BRAATZ, TIMOTHY P",CT SPINE,1
"BRAATZ, TIMOTHY P",MR BRAIN,3
"BRAATZ, TIMOTHY P",US and VAS,1
"BRAUNSTEIN, LARRY",CT,3
"BRAUNSTEIN, LARRY",CT BODY,1
"BRAUNSTEIN, LARRY",FLUOROSCOPY,6
"BRAUNSTEIN, LARRY",IR,31
"BRAUNSTEIN, LARRY",US and VAS,6
"BRAUNSTEIN, LARRY",US and VAS PROCEDURES,9
"BRAUNSTEIN, LARRY",XR,14
"BRONSTEIN, YULIA",PET,1
"BROWN, MATTHEW E",CT BODY,142
"BROWN, MATTHEW E",CT MSK,13
"BROWN, MATTHEW E",FLUOROSCOPY,22
"BROWN, MATTHEW E",US and VAS,2
"BROWN, MATTHEW E",XR,204
"BROWNING, JARED C",CT BODY,3
"BROWNING, JARED C",CT BRAIN,1
"BROWNING, JARED C",US and VAS,1
"BURKHOLZ, KIMBERLY J",CT BRAIN,1
"BURKHOLZ, KIMBERLY J",CT SPINE,1
"CALDEMEYER, KAREN S",CT BRAIN,4
"CALDEMEYER, KAREN S",CT SPINE,3
"CAMPEAS, SUSAN L",CT MSK,11
"CAMPEAS, SUSAN L",CT SPINE,12
"CAMPEAS, SUSAN L",MR BODY,17
"CAMPEAS, SUSAN L",MR MSK,82
"CAMPEAS, SUSAN L",MR SPINE,39
"CAVORSI, KENNETH J",CT BODY,278
"CAVORSI, KENNETH J",CT MSK,9
"CAVORSI, KENNETH J",MR BODY,3
"CAVORSI, KENNETH J",US and VAS,57
"CAVORSI, KENNETH J",XR,30
"CELLA, STEPHEN J",CT BODY,134
"CELLA, STEPHEN J",CT BRAIN,9
"CELLA, STEPHEN J",CT MSK,3
"CELLA, STEPHEN J",CT SPINE,12
"CELLA, STEPHEN J",MR BRAIN,1
"CELLA, STEPHEN J",US and VAS,40
"CELLA, STEPHEN J",XR,151
"CHANG, JOHN K",CT BODY,4
"CHANG, JOHN K",CT BRAIN,1
"CHANG, JOHN K",CT SPINE,1
"CHANG, JOHN K",XR,1
"CHAPMAN, CHRISTOPHER N",XR,766
"CHONG, KENNETH V",CT BODY,2
"CHONG, KENNETH V",CT BRAIN,2
"CHONG, KENNETH V",CT SPINE,1
"CHONG, KENNETH V",US and VAS,1
"CHOUGH, EUGENE K",CT BODY,69
"CHOUGH, EUGENE K",CT BRAIN,9
"CHOUGH, EUGENE K",CT SPINE,8
"CHOUGH, EUGENE K",FLUOROSCOPY,1
"CHOUGH, EUGENE K",PET,10
"CHOUGH, EUGENE K",US and VAS,82
"CHOUGH, EUGENE K",XR,138
"CHU, AHNA S",FLUOROSCOPY,5
"CHU, AHNA S",US and VAS,76
"CHU, AHNA S",US and VAS PROCEDURES,1
"CHU, AHNA S",XR,1
"CONWAY, DEBORAH",CT BODY,1
"COX, JOHN F",CT BODY,52
"COX, JOHN F",CT MSK,1
"COX, JOHN F",DEXA,92
"COX, JOHN F",MR BODY,59
"COX, JOHN F",MR MSK,81
"COX, JOHN F",XR,13
"DANDEGIAN, ALBERT",CT BODY,42
"DANDEGIAN, ALBERT",FLUOROSCOPY,4
"DANDEGIAN, ALBERT",US and VAS,35
"DANDEGIAN, ALBERT",US and VAS PROCEDURES,1
"DANDEGIAN, ALBERT",XR,89
"DAVIS, STEVEN W",CT BODY,7
"DAVIS, STEVEN W",CT BRAIN,12
"DAVIS, STEVEN W",CT SPINE,5
"DAVIS, STEVEN W",US and VAS,13
"DAVIS, STEVEN W",XR,3
"DESAI, RAVI R",CT BODY,75
"DESAI, RAVI R",CT BRAIN,3
"DESAI, RAVI R",CT MSK,31
"DESAI, RAVI R",CT SPINE,1
"DESAI, RAVI R",FLUOROSCOPY,3
"DESAI, RAVI R",MR BODY,41
"DESAI, RAVI R",MR MSK,92
"DESAI, RAVI R",US and VAS,59
"DESAI, RAVI R",US and VAS PROCEDURES,2
"DESAI, RAVI R",XR,170
"DINSMORE, BARBARA J",CT BODY,20
"DINSMORE, BARBARA J",FLUOROSCOPY,4
"DINSMORE, BARBARA J",US and VAS,130
"DINSMORE, BARBARA J",XR,216
"ELBERFELD, GREGORY J",CT BODY,10
"ELBERFELD, GREGORY J",DEXA,35
"ELBERFELD, GREGORY J",FLUOROSCOPY,9
"ELBERFELD, GREGORY J",Mammo,76
"ELBERFELD, GREGORY J",NUC MED,6
"ELBERFELD, GREGORY J",US and VAS,62
"ELBERFELD, GREGORY J",XR,158
"ENEA, NED A",CT BODY,63
"ENEA, NED A",CT MSK,3
"ENEA, NED A",MR BODY,7
"ENEA, NED A",MR MSK,1
"ENEA, NED A",Mammo,32
"ENEA, NED A",US and VAS,30
"ENEA, NED A",XR,42
"FAIRCHOK, GREGORY P",CT BODY,48
"FAIRCHOK, GREGORY P",CT BRAIN,15
